CustomerID,Age,Gender,JoinDate
11aeaabd-fcdd-4344-94c2-20179bd4cd66,47,Female,2022-04-04
c25a3bf0-1c4d-4b96-91e5-a7a2fa036f0c,47,Female,2022-08-30
7fb92810-ebf7-4ff5-923e-540f73cc4740,65,Male,2022-01-24
8978d713-bbe5-45b9-b29c-c08784122ec1,62,Female,2022-04-06
36bdf769-c109-46e6-8716-33acdae6bddf,35,Female,2022-07-28
132ef4ff-d446-4bf2-b73e-3a1c9548b289,47,Female,2023-03-10
d3a362e2-0005-4fec-a0c0-27078aa99626,28,Female,2023-08-27
1e0564ad-2ffa-463e-82f8-1f4522a7336b,46,Female,2022-09-28
84643be4-b420-4e3d-9849-12fd12a784ba,20,Male,2022-03-25
39ab4b3f-c8cd-4728-895f-6d4eda8c5a5c,63,Male,2022-05-29
ab9033df-6265-4a74-91c7-76bf382cf696,45,Male,2023-06-27
5353d141-e46d-45d6-bac3-044e612ecb52,44,Female,2022-02-22
11d20a8d-317c-42f5-96eb-7a52c6c2c056,35,Female,2022-11-09
3b044950-bd49-4bf6-89bb-115ca07f8f13,54,Female,2022-12-28
719f26e2-810d-4279-b22f-90fd9c0cc1c7,28,Female,2022-07-24
a3ab0fd5-dbfe-48d3-9bae-3721a0bef7aa,35,Female,2023-06-17
ad69ebfb-84a1-443a-912c-11ef254340b1,39,Female,2021-11-14
829b39a2-17c5-47a1-a53b-acbe025c9a60,31,Female,2023-06-15
e138e111-1f24-48b4-b404-0f05237cf1e6,29,Female,2022-07-05
8f19ae49-01ee-4e9b-9649-839f839db735,69,Female,2022-12-03
588b9836-15c8-47e5-9c64-70a42cca5b5a,36,Female,2022-02-26
d34950f3-0974-4ee3-94c5-883a3b048cb2,59,Female,2021-10-03
64a89af2-a04a-46d7-bbef-721f71785dd3,50,Female,2023-02-09
0f7fa400-0e06-4bcc-b1db-8f3b5fd37fb9,28,Male,2023-03-11
2c6c4238-4e77-43a5-b69c-540bbb012c7c,39,Male,2023-09-17
ad013c5b-5a11-4644-8594-a96effeaf729,43,Female,2022-08-10
571f56ec-c0c9-4d22-aa0f-6949587b061c,30,Female,2023-09-15
e77ee0e0-a807-4c9c-80dd-915a0cb91d0a,40,Male,2023-01-08
dbaebec5-ee53-4f7c-8f3c-8ba230b4b617,43,Female,2022-02-21
4e34a059-a5c1-4e37-9ba4-49424c8199ad,32,Male,2022-11-29
cbde8368-1f70-4ba4-9f69-026806b8ad20,20,Female,2023-01-09
5bf1cbc3-6efd-4359-9476-08b843ea5ef7,53,Female,2022-09-09
33109cdf-edf9-4218-9eef-700dd1b19bda,59,Female,2021-11-15
678a24b6-1c49-49eb-b81a-7c922b85b5ed,34,Female,2023-02-18
f6dee415-b304-4444-9ecd-6586f4d9260c,53,Female,2023-06-21
df16c22b-93e0-467e-8155-a4a6a19f3fb0,49,Female,2022-09-11
8a788117-7692-435c-ac41-a16c5f46296a,43,Female,2021-11-04
888465da-ed1d-429c-9b97-961f33f1a113,55,Male,2022-11-25
60d96729-7ffb-4819-a209-efd604ea9cfa,22,Male,2022-11-22
5b9a398b-f187-4a8f-9352-b7312abc32db,40,Female,2022-10-21
b1fe4d08-4c52-4a9b-8b79-cecf68956564,27,Male,2022-01-16
ac6b71dd-8256-4651-87cd-a1d9fca69af0,46,Male,2022-09-12
ca04de42-810c-4cab-91e7-234498421525,65,Male,2022-01-29
